amount,transaction_hour,transaction_day,high_amount,foreign_transaction
121.47,17,2,0,0
280.9,22,5,0,0
209.59,17,3,0,0
116.46,23,6,0,0
73.49,19,0,0,0
23.05,1,0,0,0
34.03,4,6,0,0
53.9,21,2,0,0
123.17,17,3,0,0
206.0,21,5,0,0
78.41,2,4,0,0
123.79,2,6,0,0
136.55,2,1,0,0
62.46,5,0,0,0
109.78,1,3,0,0
107.16,23,1,0,0
145.51,4,5,0,0
109.91,4,2,0,0
112.89,18,0,0,0
182.92,23,3,0,0
203.76,2,2,0,0
52.53,2,4,0,0
4221.65,9,4,1,1
12.95,1,0,0,0
12.33,3,2,0,0
1087.43,12,0,1,1
297.15,19,5,0,0
2727.27,11,0,1,1
193.04,23,5,0,0
60.5,17,1,0,0
61.52,18,0,0,0
43.2,21,4,0,0
240.74,23,0,0,0
238.94,3,3,0,0
40.75,17,4,0,0
222.6,20,1,0,0
292.79,22,2,0,0
131.47,1,2,0,0
294.64,17,0,0,0
208.69,1,3,0,0
68.82,21,5,0,0
111.93,19,3,0,0
172.86,19,4,0,0
44.26,0,2,0,0
273.09,2,1,0,0
297.14,4,4,0,0
202.77,1,6,0,0
217.68,23,5,0,0
231.89,19,1,0,0
268.3,0,1,0,0
195.22,17,2,0,0
195.2,3,3,0,0
15.71,17,2,0,0
109.78,23,3,0,0
84.99,21,6,0,0
26.84,23,4,0,0
4674.52,12,3,1,1
283.38,17,6,0,0
242.02,16,5,0,0
27.11,4,0,0,0
156.32,17,6,0,0
106.07,2,3,0,0
144.69,5,5,0,0
294.54,17,5,0,0
202.63,1,3,0,0
37.23,23,1,0,0
31.63,0,0,0,0
1884.59,13,0,1,1
242.46,22,0,0,0
59.85,3,4,0,0
21.39,22,6,0,0
174.54,20,4,0,0
113.86,20,6,0,0
180.86,4,1,0,0
48.96,23,6,0,0
157.5,5,6,0,0
275.1,18,2,0,0
173.93,18,6,0,0
41.24,0,0,0,0
7.5,16,4,0,0
83.98,17,2,0,0
107.26,20,5,0,0
3229.15,10,3,1,1
81.44,17,6,0,0
43.73,16,0,0,0
126.62,21,1,0,0
17.4,20,6,0,0
145.77,17,5,0,0
125.35,20,1,0,0
214.68,23,4,0,0
177.48,2,3,0,0
97.18,19,0,0,0
65.62,3,3,0,0
71.28,19,6,0,0
7.4,4,1,0,0
222.95,0,5,0,0
265.27,20,5,0,0
64.96,21,0,0,0
126.1,2,3,0,0
146.86,5,2,0,0
11.16,22,6,0,0
100.63,5,5,0,0
154.9,5,5,0,0
42.06,4,0,0,0
122.5,17,5,0,0
46.01,21,3,0,0
147.88,19,1,0,0
297.44,0,5,0,0
12.6,5,5,0,0
285.11,18,0,0,0
51.82,17,0,0,0
222.44,1,2,0,0
233.51,16,1,0,0
279.48,4,5,0,0
112.79,2,3,0,0
18.34,21,4,0,0
100.23,20,0,0,0
6.89,22,5,0,0
269.16,20,1,0,0
252.59,4,0,0,0
168.51,23,3,0,0
53.41,5,6,0,0
29.72,5,2,0,0
180.56,23,0,0,0
239.93,3,3,0,0
147.67,20,3,0,0
229.53,5,1,0,0
40.15,21,3,0,0
157.3,18,5,0,0
118.58,0,4,0,0
50.89,0,2,0,0
68.88,22,0,0,0
119.29,4,2,0,0
146.52,22,1,0,0
162.83,16,4,0,0
221.69,20,3,0,0
168.39,4,5,0,0
142.53,2,6,0,0
68.04,2,0,0,0
202.89,1,2,0,0
289.81,22,6,0,0
73.79,0,4,0,0
180.62,20,1,0,0
294.45,16,3,0,0
74.53,5,2,0,0
216.53,17,5,0,0
209.76,2,4,0,0
219.84,2,4,0,0
13.99,3,5,0,0
93.8,21,0,0,0
17.84,1,2,0,0
153.91,5,4,0,0
220.84,17,5,0,0
257.25,3,1,0,0
206.61,1,2,0,0
9.24,18,0,0,0
194.62,0,0,0,0
123.14,21,3,0,0
217.72,21,1,0,0
5.32,5,1,0,0
256.16,22,4,0,0
247.19,19,1,0,0
84.15,4,3,0,0
117.01,18,1,0,0
267.29,21,6,0,0
292.79,0,0,0,0
237.37,21,1,0,0
288.06,16,4,0,0
138.3,4,3,0,0
121.82,4,2,0,0
33.81,1,4,0,0
244.46,17,5,0,0
83.78,19,3,0,0
239.35,2,1,0,0
202.02,4,5,0,0
107.18,23,2,0,0
3229.36,12,1,1,1
256.46,19,6,0,0
127.78,21,1,0,0
180.91,17,0,0,0
17.53,5,2,0,0
7.79,3,2,0,0
9.74,1,4,0,0
11.16,3,4,0,0
171.74,2,5,0,0
120.87,18,4,0,0
289.45,19,2,0,0
154.65,23,2,0,0
286.42,21,6,0,0
33.67,19,3,0,0
271.13,20,1,0,0
88.26,4,3,0,0
275.46,17,6,0,0
36.48,2,4,0,0
189.44,4,4,0,0
96.49,19,2,0,0
196.31,22,6,0,0
234.37,19,5,0,0
230.35,21,6,0,0
126.83,0,5,0,0
2719.86,14,3,1,1
36.83,5,0,0,0
228.12,20,2,0,0
94.24,18,6,0,0
151.33,22,6,0,0
31.05,3,6,0,0
123.05,23,1,0,0
246.18,0,5,0,0
153.34,0,2,0,0
76.36,3,1,0,0
70.13,0,4,0,0
32.08,5,0,0,0
84.33,5,2,0,0
271.47,23,2,0,0
157.4,1,6,0,0
132.01,21,1,0,0
211.19,16,0,0,0
151.43,16,5,0,0
129.12,4,0,0,0
294.51,17,0,0,0
129.84,17,3,0,0
2997.19,12,0,1,1
158.99,18,5,0,0
61.94,17,6,0,0
42.15,5,2,0,0
248.63,21,1,0,0
179.34,23,0,0,0
147.19,1,1,0,0
225.52,4,4,0,0
106.22,20,2,0,0
174.93,5,2,0,0
181.89,16,1,0,0
7.0,3,6,0,0
102.64,4,6,0,0
201.78,0,2,0,0
17.57,3,1,0,0
235.33,21,3,0,0
276.78,16,6,0,0
188.06,17,0,0,0
103.69,16,3,0,0
189.74,5,2,0,0
13.41,17,4,0,0
163.53,2,5,0,0
113.19,0,4,0,0
35.01,21,4,0,0
99.29,22,6,0,0
101.41,16,6,0,0
40.94,3,5,0,0
24.49,2,2,0,0
289.73,5,0,0,0
230.55,3,1,0,0
284.46,2,1,0,0
45.27,1,6,0,0
74.59,4,2,0,0
143.58,18,3,0,0
231.18,17,2,0,0
264.08,22,5,0,0
228.51,21,2,0,0
21.26,20,0,0,0
4369.92,14,6,1,1
122.42,20,0,0,0
60.99,4,6,0,0
164.69,21,5,0,0
14.8,1,5,0,0
3083.03,11,1,1,1
194.02,19,5,0,0
109.0,21,5,0,0
3684.33,14,1,1,1
277.44,4,6,0,0
140.4,18,2,0,0
106.73,2,0,0,0
265.03,22,6,0,0
58.64,22,2,0,0
31.8,16,1,0,0
186.2,22,1,0,0
172.19,3,1,0,0
198.09,0,0,0,0
175.21,18,6,0,0
70.85,18,2,0,0
172.86,17,4,0,0
270.77,1,0,0,0
277.56,17,0,0,0
275.41,4,2,0,0
192.55,18,1,0,0
12.51,23,6,0,0
189.89,20,3,0,0
13.37,3,3,0,0
167.9,22,5,0,0
194.61,18,2,0,0
282.1,23,0,0,0
38.74,18,3,0,0
12.77,22,2,0,0
122.25,17,6,0,0
297.47,21,6,0,0
126.4,5,2,0,0
69.92,0,3,0,0
273.5,23,5,0,0
45.3,18,0,0,0
222.38,16,3,0,0
288.0,16,5,0,0
178.75,22,2,0,0
158.4,22,4,0,0
59.09,3,6,0,0
266.68,5,0,0,0
1809.83,14,6,1,1
191.4,21,4,0,0
111.51,17,0,0,0
4470.23,12,2,1,1
252.44,20,4,0,0
179.65,3,0,0,0
227.09,0,3,0,0
295.57,23,5,0,0
137.12,2,2,0,0
237.19,4,2,0,0
90.32,2,4,0,0
189.16,18,4,0,0
102.96,18,1,0,0
197.14,5,0,0,0
260.52,16,2,0,0
4461.29,10,1,1,1
216.45,0,6,0,0
174.18,17,3,0,0
68.23,22,2,0,0
29.59,19,0,0,0
165.74,3,5,0,0
113.85,18,6,0,0
172.81,16,0,0,0
18.95,19,5,0,0
112.09,4,2,0,0
224.75,17,3,0,0
112.19,16,5,0,0
99.37,20,2,0,0
157.77,18,4,0,0
292.84,19,2,0,0
243.65,17,0,0,0
62.93,4,2,0,0
178.66,1,4,0,0
292.17,5,5,0,0
12.84,17,0,0,0
25.64,23,6,0,0
295.55,4,0,0,0
68.03,17,3,0,0
263.11,18,6,0,0
58.03,3,4,0,0
86.07,21,5,0,0
253.69,16,5,0,0
247.01,19,5,0,0
199.71,3,1,0,0
177.79,1,1,0,0
151.2,22,0,0,0
61.19,21,0,0,0
295.35,17,5,0,0
228.21,4,1,0,0
2341.3,11,3,1,1
46.63,18,1,0,0
221.2,0,2,0,0
264.72,16,2,0,0
102.26,1,0,0,0
24.38,5,3,0,0
254.78,18,1,0,0
81.51,20,1,0,0
11.65,23,0,0,0
90.12,5,1,0,0
150.73,23,5,0,0
166.16,0,2,0,0
198.12,4,5,0,0
51.8,18,5,0,0
101.79,0,1,0,0
44.66,20,0,0,0
113.65,2,6,0,0
106.1,0,5,0,0
57.34,21,6,0,0
64.17,1,3,0,0
153.1,3,3,0,0
212.88,4,5,0,0
287.31,18,6,0,0
183.56,20,2,0,0
140.95,0,5,0,0
182.77,16,0,0,0
160.0,23,1,0,0
284.43,17,2,0,0
245.29,2,1,0,0
236.72,16,6,0,0
38.11,3,0,0,0
218.01,0,1,0,0
42.68,22,3,0,0
14.42,3,1,0,0
135.86,23,4,0,0
200.16,5,3,0,0
219.53,18,5,0,0
108.24,22,3,0,0
75.39,19,5,0,0
284.78,4,3,0,0
72.75,3,4,0,0
186.16,0,2,0,0
239.91,5,5,0,0
222.72,0,1,0,0
115.5,4,4,0,0
112.43,22,4,0,0
44.5,23,3,0,0
250.92,1,1,0,0
111.01,18,6,0,0
190.17,16,5,0,0
6.9,0,2,0,0
284.5,18,5,0,0
128.86,4,6,0,0
290.21,22,2,0,0
255.37,22,1,0,0
275.59,1,3,0,0
153.52,16,5,0,0
251.07,17,3,0,0
113.82,4,3,0,0
275.27,2,3,0,0
172.42,2,6,0,0
108.56,19,3,0,0
50.0,2,5,0,0
225.35,18,3,0,0
174.64,17,2,0,0
146.63,1,4,0,0
194.21,0,3,0,0
1680.25,10,2,1,1
99.42,1,5,0,0
290.47,1,0,0,0
155.55,1,1,0,0
224.43,0,0,0,0
250.94,0,6,0,0
4488.98,12,2,1,1
26.42,21,0,0,0
89.05,19,3,0,0
275.49,19,3,0,0
55.21,4,2,0,0
96.45,21,0,0,0
2818.11,14,5,1,1
236.84,0,1,0,0
78.33,22,6,0,0
243.69,22,3,0,0
207.63,19,6,0,0
287.19,16,3,0,0
122.08,4,6,0,0
272.22,16,3,0,0
56.69,4,6,0,0
198.67,17,0,0,0
156.45,16,5,0,0
112.89,0,5,0,0
260.45,2,0,0,0
274.16,22,0,0,0
38.84,5,2,0,0
158.27,5,2,0,0
267.99,0,2,0,0
91.51,23,1,0,0
12.08,17,1,0,0
210.27,16,1,0,0
178.36,21,2,0,0
143.66,21,5,0,0
1841.64,11,2,1,1
127.37,23,4,0,0
158.56,2,1,0,0
158.25,16,5,0,0
75.01,1,1,0,0
114.06,2,2,0,0
106.93,23,3,0,0
266.89,18,6,0,0
144.5,17,3,0,0
247.81,2,5,0,0
282.5,5,3,0,0
135.74,2,1,0,0
98.64,23,2,0,0
288.22,21,0,0,0
202.05,0,2,0,0
150.76,20,5,0,0
270.12,0,4,0,0
52.14,17,4,0,0
274.4,22,3,0,0
100.55,23,2,0,0
199.69,0,6,0,0
167.32,4,2,0,0
288.94,21,5,0,0
84.59,21,0,0,0
206.11,22,4,0,0
49.0,18,5,0,0
79.92,2,2,0,0
43.02,3,4,0,0
294.01,2,1,0,0
124.16,20,4,0,0
107.0,23,3,0,0
195.75,19,1,0,0
138.58,3,0,0,0
26.6,19,1,0,0
86.87,2,4,0,0
99.0,20,2,0,0
200.3,2,1,0,0
18.15,2,4,0,0
10.61,22,0,0,0
193.38,18,1,0,0
2937.46,12,3,1,1
212.51,17,4,0,0
250.19,2,2,0,0
115.45,2,2,0,0
292.35,20,2,0,0
4363.6,12,5,1,1
190.47,22,1,0,0
185.33,19,0,0,0
96.91,19,2,0,0
37.1,20,1,0,0
84.06,3,3,0,0
214.59,5,3,0,0
182.7,18,3,0,0
156.79,17,3,0,0
223.57,19,2,0,0
161.16,17,3,0,0
265.37,21,2,0,0
223.03,2,4,0,0
267.08,5,1,0,0
121.74,2,2,0,0
132.29,1,6,0,0
35.3,23,2,0,0
129.83,16,2,0,0
36.02,19,2,0,0
55.45,4,5,0,0
239.39,19,2,0,0
10.15,22,6,0,0
219.86,18,6,0,0
134.87,0,2,0,0
3141.2,9,2,1,1
132.92,5,2,0,0
154.49,16,5,0,0
95.19,20,2,0,0
